"","area_code","area","iso3c","region","EU27","status","continent"
"1",1,"Armenia","ARM","Former USSR",FALSE,"Developing","ECA"
"2",2,"Afghanistan","AFG","South Asia",FALSE,"Developing","South Asia"
"3",3,"Albania","ALB","Eastern Europe",FALSE,"Developing","ECA"
"4",4,"Algeria","DZA","Northern Africa",FALSE,"Developing","MENA"
"5",7,"Angola","AGO","Southern Africa",FALSE,"Developing","SSA"
"6",8,"Antigua and Barbuda","ATG","Central America",FALSE,"Developing","LAC"
"7",9,"Argentina","ARG","South America",FALSE,"Emerging","LAC"
"8",10,"Australia","AUS","Oceania",FALSE,"Developed","EAP"
"9",11,"Austria","AUT","OECD Europe",TRUE,"Developed","ECA"
"10",12,"Bahamas","BHS","Central America",FALSE,"Developing","LAC"
"11",13,"Bahrain","BHR","Middle East",FALSE,"Developing","MENA"
"12",14,"Barbados","BRB","Central America",FALSE,"Developing","LAC"
"13",15,"Belgium-Luxembourg","BLX","OECD Europe",TRUE,"Developing","ECA"
"14",16,"Bangladesh","BGD","South Asia",FALSE,"Developing","South Asia"
"15",19,"Bolivia (Plurinational State of)","BOL","South America",FALSE,"Developing","LAC"
"16",20,"Botswana","BWA","Southern Africa",FALSE,"Developing","SSA"
"17",21,"Brazil","BRA","South America",FALSE,"Emerging","LAC"
"18",23,"Belize","BLZ","Central America",FALSE,"Developing","LAC"
"19",25,"Solomon Islands","SLB","Oceania",FALSE,"Developing","EAP"
"20",26,"Brunei Darussalam","BRN","South East Asia",FALSE,"Developing","EAP"
"21",27,"Bulgaria","BGR","Eastern Europe",TRUE,"Developed","ECA"
"22",28,"Myanmar","MMR","South East Asia",FALSE,"Developing","EAP"
"23",29,"Burundi","BDI","Eastern Africa",FALSE,"Developing","SSA"
"24",32,"Cameroon","CMR","Western Africa",FALSE,"Developing","SSA"
"25",33,"Canada","CAN","Canada",FALSE,"Developed G7","North America"
"26",35,"Cabo Verde","CPV","Western Africa",FALSE,"Developing","SSA"
"27",37,"Central African Republic","CAF","Western Africa",FALSE,"Developing","SSA"
"28",38,"Sri Lanka","LKA","South Asia",FALSE,"Developing","South Asia"
"29",39,"Chad","TCD","Western Africa",FALSE,"Developing","SSA"
"30",40,"Chile","CHL","South America",FALSE,"Emerging","LAC"
"31",41,"China, mainland","CHN","East Asia",FALSE,"Emerging","EAC"
"32",44,"Colombia","COL","South America",FALSE,"Emerging","LAC"
"33",46,"Congo","COG","Western Africa",FALSE,"Developing","SSA"
"34",48,"Costa Rica","CRI","Central America",FALSE,"Developing","LAC"
"35",49,"Cuba","CUB","Central America",FALSE,"Developing","LAC"
"36",50,"Cyprus","CYP","Middle East",TRUE,"Developed","ECA"
"37",51,"Czechoslovakia","CSK","OECD Europe",FALSE,"Developed","ECA"
"38",52,"Azerbaijan","AZE","Former USSR",FALSE,"Developing","ECA"
"39",53,"Benin","BEN","Western Africa",FALSE,"Developing","SSA"
"40",54,"Denmark","DNK","OECD Europe",TRUE,"Developed","ECA"
"41",55,"Dominica","DMA","Central America",FALSE,"Developing","LAC"
"42",56,"Dominican Republic","DOM","Central America",FALSE,"Developing","LAC"
"43",57,"Belarus","BLR","Former USSR",FALSE,"Developing","ECA"
"44",58,"Ecuador","ECU","South America",FALSE,"Developing","LAC"
"45",59,"Egypt","EGY","Northern Africa",FALSE,"Emerging","MENA"
"46",60,"El Salvador","SLV","Central America",FALSE,"Developing","LAC"
"47",63,"Estonia","EST","Former USSR",TRUE,"Developed","ECA"
"48",66,"Fiji","FJI","Oceania",FALSE,"Developing","EAP"
"49",67,"Finland","FIN","OECD Europe",TRUE,"Developed","ECA"
"50",68,"France","FRA","OECD Europe",TRUE,"Developed G7","ECA"
"51",70,"French Polynesia","PYF","Oceania",FALSE,"Developing","EAP"
"52",72,"Djibouti","DJI","Eastern Africa",FALSE,"Developing","MENA"
"53",73,"Georgia","GEO","Former USSR",FALSE,"Developing","ECA"
"54",74,"Gabon","GAB","Western Africa",FALSE,"Developing","SSA"
"55",75,"Gambia","GMB","Western Africa",FALSE,"Developing","SA"
"56",79,"Germany","DEU","OECD Europe",TRUE,"Developed G7","ECA"
"57",80,"Bosnia and Herzegovina","BIH","Eastern Europe",FALSE,"Developing","ECA"
"58",81,"Ghana","GHA","Western Africa",FALSE,"Developing","SSA"
"59",83,"Kiribati","KIR","Oceania",FALSE,"Developing","EAP"
"60",84,"Greece","GRC","OECD Europe",TRUE,"Developed","ECA"
"61",86,"Grenada","GRD","Central America",FALSE,"Developing","LAC"
"62",89,"Guatemala","GTM","Central America",FALSE,"Developing","LAC"
"63",90,"Guinea","GIN","Western Africa",FALSE,"Developing","SSA"
"64",91,"Guyana","GUY","South America",FALSE,"Developing","LAC"
"65",93,"Haiti","HTI","Central America",FALSE,"Developing","LAC"
"66",95,"Honduras","HND","Central America",FALSE,"Developing","LAC"
"67",96,"China, Hong Kong SAR","HKG","East Asia",FALSE,"Developing","EAP"
"68",97,"Hungary","HUN","Eastern Europe",TRUE,"Developed","ECA"
"69",98,"Croatia","HRV","Eastern Europe",TRUE,"Developed","ECA"
"70",99,"Iceland","ISL","OECD Europe",FALSE,"Developed","ECA"
"71",100,"India","IND","South Asia",FALSE,"Emerging","South Asia"
